card_title,card_type,illustrator_name
Monument to Ludo,Artifact,Natalie Russo
Matter Maker,Artifact,David Tenorio
Trojan Sauropod,Artifact,Dong Cheng
Exploratory Craft,Artifact,Leandro Franci
Echo Pearl,Artifact,Gong Studios
Screaming Cave,Artifact,Gong Studios
Mutagenic Serum,Artifact,Timur Shevtsov
Font of the Eye,Artifact,Radial Studio
Whirpool Eddy,Artifact,Chris Bjors
Widespread Corruption,Artifact,Jessé Suursoo
Heart of the Forest,Artifact,Alyn Spiller
Library of Babble,Artifact,BalanceSheet
Altruist’s Rostrum,Artifact,Vladimir Kafanov
Creed of Nature,Artifact,Marzena Piwowar
World Tree,Artifact,Andrew Bosley
Bear Flute,Artifact,Atha Kanaani
Universal Keylock,Artifact,Gong Studios
Heavy Subsidies,Artifact,Monztre
Book of Malefaction,Artifact,David Tenorio
Soul Snatcher,Artifact,Mark Bulahao
Shard of Knowledge,Artifact,Andreas Zafiratos
Shard of Hate,Artifact,Andreas Zafiratos
Celestial Gorm,Artifact,Vladimir Kafanov
The Æmber Road,Artifact,Caravan Studio
Isotropic Core,Artifact,Dany Orizio
Primal Relic,Artifact,Monztre
The Colosseum,Artifact,Tomek Larek
Broken Axe Outpost,Artifact,BalanceSheet
Æmber Conduction Unit,Artifact,Timur Shevtsov
Transporter Platform,Artifact,Marko Fiedler
Swift Current,Artifact,Alexandre Leoni
Ganymede Outpost,Artifact,BalanceSheet
Primordial Vault,Artifact,Alexey Iavtushenco
Soul Fiddle,Artifact,Liiga Smilshkalne
Potion of Invulnerability,Artifact,Atha Kanaani
Dark Æmber Vault [sanctum],Artifact,Dany Orizio
Mobius Scroll,Artifact,Gong Studios
Feeding Pit,Artifact,Kristen Pauline
Strange Gizmo,Artifact,Gong Studios
Commpod,Artifact,Grigory Serov
Plan 10,Artifact,Harumi Namba
Kelping Hands,Artifact,Marko Fiedler
Sobogg’s Thingamabob,Artifact,Monztre
Flea Market,Artifact,Alexandre Leoni
Kiligog’s Trench,Artifact,Sean Donaldson
Ruins of Archonis,Artifact,BalanceSheet
Library of Polliasaurus,Artifact,Nasrul Hakim
Speed Sigil,Artifact,Gong Studios
Epic Quest,Artifact,Andrew Bosley
Tachyon Manifold,Artifact,Leo Sá
Lucky Dice,Artifact,Vladimir Zyrianov
Hymn to Duma,Artifact,Caravan Studio
Gambling Den,Artifact,Marko Fiedler
Pestergrove,Artifact,Marko Fiedler
Auto-Encoder,Artifact,Dany Orizio
Key to Dis,Artifact,Grigory Serov
Anomaly Exploiter,Artifact,Gong Studios
Curse of Spontaneity,Artifact,Caravan Studio
Ritual of Balance,Artifact,Quentin de Warren
Fetchdrones,Artifact,Gong Studios
Dead Man’s Chest,Artifact,Gong Studios
Nyyon Outpost,Artifact,BalanceSheet
The First Scroll,Artifact,David Tenorio
Dark Æmber Vault [star alliance],Artifact,Dany Orizio
Replay Pod,Artifact,Brandon Hunt
Psychic Haze,Artifact,Leo Sá
Shard of Life,Artifact,Andreas Zafiratos
The Sting,Artifact,David Auden Nash
Recruiting Station,Artifact,Djib
Ekwirrĕ’s Fulcrum,Artifact,Scott Schomburg
Monument to Shrix,Artifact,Natalie Russo
Bottomless Depths,Artifact,Scott Schomburg
Crassosaurus,Creature,Art Tavern
Monty Bank,Creature,Marko Fiedler
Groggins,Creature,Rudy Siswanto
Harvest Skimmer,Creature,Rodrigo Gonzalez Toledo
Abyssal Zealot,Creature,Brolken
Brobnar Plant,Creature,Marko Fiedler
The Shadowsmith,Creature,Mihai Radu
Glyxl Proliferator,Creature,Timur Shevtsov
Master of the Grey,Creature,Angelina Chernyak
Techno-Knight,Creature,Andreas Zafiratos
Memrox the Red,Creature,Art Tavern
The Curator,Creature,Marzena Piwowar
Lamindra,Creature,Mihai Radu
Forgemaster Og,Creature,Jordan Kerbow
Alien Horror,Creature,Hypersteve
